,Trip_Distance_km,Passenger_Count,Base_Fare,Per_Km_Rate,Per_Minute_Rate,Trip_Duration_Minutes,Trip_Price
440,15.0,3.0,4.72,1.76,0.21,73.07,46.46469999999999
441,43.56,3.0,2.26,1.04,0.11,89.67,57.426100000000005
442,11.96,2.0,4.81,1.49,0.27,70.7,41.71940000000001
443,48.2,3.0,4.48,1.21,0.46,12.68,68.63480000000001
444,6.602100000000004,3.0,4.37,0.8,0.49,18.39,14.6611
445,48.52,2.0,2.6,1.4,0.35,73.59,96.2845
446,3.11,3.0,4.42,0.59,0.16,36.62,12.1141
447,44.67,2.0,4.55,1.12,0.46,14.16,61.09400000000001
448,26.86,4.0,2.87,1.32,0.31,54.4,55.1892
449,49.66,4.0,4.86,1.15,0.16,68.75,72.969
450,7.801799999999998,2.71,2.15,1.62,0.47,42.81,29.7551
451,28.14,3.0,2.45,1.4316,0.4,87.85,86.5536
452,48.5,1.0,3.61,1.66,0.39,79.03,114.9417
453,26.63,1.0,3.73,0.56,0.38,43.27,35.08540000000001
454,31.84,3.0,3.94,0.79,0.18,91.81,45.6194
456,23.27,2.0,4.88,1.9,0.38,78.31,78.85079999999999
457,31.75,1.0,2.13,1.75,0.19,68.64,70.7341
458,29.63,3.0,2.43,1.76,0.28,6.31,56.345600000000005
459,45.16,3.0,2.04,0.9569000000000001,0.41,85.1,79.833
460,3.23,2.0,3.7,1.14,0.41,48.24,27.1606
461,14.77,4.0,4.8,1.21,0.28,113.4,54.42370000000001
462,47.57,2.76,4.0,0.74,0.42,99.07,80.81119999999999
463,44.62,2.0,4.47,0.55,0.44,72.58,60.9462
464,23.33,1.0,2.04,1.92,0.2607999999999999,34.0,59.0736
465,31.39,1.0,3.63,0.86,0.19,28.43,36.0271
466,14.59,2.0,3.4208000000000003,0.86,0.21,44.14,25.1968
467,10.22,2.0,3.5,0.63,0.23,59.81,23.694900000000004
468,23.72,3.0,2.22,1.89,0.15,39.05,52.9083
469,18.31,1.0,4.05,1.37,0.21,64.22,42.6209
470,29.6,2.0,3.51,1.5,0.18,24.02,52.2336
471,4.81,1.0,4.3,1.87,0.28,117.44,46.1779
472,48.75,2.0,3.46,1.02,0.46,17.41,61.1936
473,49.32,1.0,2.45,1.43,0.14,112.17,88.6814
474,35.21,4.0,3.94,0.56,0.39,110.06,66.581
475,27.27,3.0,2.52,0.78,0.37,65.42,47.996
476,16.17,1.0,4.62,1.75,0.14,83.66459999999992,45.28790000000001
477,40.88,4.0,3.3368999999999995,1.65,0.47,55.15,97.2125
478,34.55,1.0,2.47,1.03,0.3830000000000002,61.80560000000001,63.615
479,8.97,1.0,4.89,1.07,0.25,44.17,25.5304
480,45.64,4.0,3.56,1.3,0.4,39.63,78.744
481,41.3,1.0,2.22,0.6589,0.2,71.5,37.17
482,47.54,1.0,3.88,0.86,0.38,68.15180000000002,68.4308
483,36.56,3.0,2.76,0.81,0.12,61.34250000000001,40.9716
484,31.06,4.0,4.41,0.88,0.44,37.97,48.4496
485,21.49,4.0,4.45,1.71,0.28,47.2,54.4139
486,46.7,2.0,4.94,1.0199,0.35,14.65,53.0315
487,43.44,1.0,3.51,0.79,0.19,11.01,39.9195
488,3.22,3.0,3.36,0.9849000000000001,0.37,34.15,20.0527
489,2.29,1.0,4.26,1.8,0.41,13.54,13.9334
490,19.45,1.0,2.4,0.86,0.29,16.93,24.0367
491,40.72,2.0,3.64,0.62,0.35,98.49,63.3579
492,49.38,1.0,3.64,1.03,0.28,9.47,57.153000000000006
493,8.37,3.0,2.27,1.62,0.44879999999999953,80.78,52.9882
494,30.11,3.0,3.25,1.33,0.3,36.34,54.1983
495,19.66,2.0,4.56,1.73,0.44,105.23,84.873
497,42.26,3.0,2.3,1.69,0.26,40.14,84.1558
498,42.08,1.0,2.27,1.41,0.19,64.53,73.86349999999999
499,23.97,1.0,2.79,1.24,0.26,48.93,45.2346
500,21.33,1.0,4.62,0.56,0.43,69.89,46.61750000000001
501,14.4,2.0,2.39,1.98,0.19,18.17,34.3543
502,3.76,2.6,4.16,1.08,0.31,119.65,45.31230000000001
503,43.37,3.0,2.3,0.73,0.42,53.94,56.61489999999999
504,40.83,1.0,3.87,1.5,0.24,45.05,75.92699999999999
505,49.99,3.0,3.07,0.93,0.36,86.67,80.7619
507,28.22,3.0,2.7,1.38,0.14,100.83,55.7598
508,38.68,2.89,3.92,1.17,0.42,57.24,73.2164
509,47.29,1.0,2.71,1.75,0.14,87.75,97.75249999999998
510,42.63,1.0,4.14,0.8885000000000002,0.21,17.36,46.15260000000001
511,13.12,3.0,4.62,1.17,0.44,102.3,64.9824
512,23.08,4.0,2.38,1.31,0.24,89.61,54.1212
513,7.33,2.0,4.6,1.5,0.49,29.35,29.9765
514,47.75,4.0,3.78,1.68,0.49,38.426700000000025,94.6379
515,30.7,4.0,2.38,1.09,0.21,41.37,44.5307
516,12.2,1.0,3.28,1.47,0.12,117.25,35.284
517,33.91,2.0,2.48,0.73,0.38,34.54,40.3595
518,31.29,2.95,4.1,1.9,0.28,57.45,79.637
519,18.55,1.0,4.28,1.07,0.14,49.9587,25.3115
520,6.56,4.0,2.32,1.59,0.38,50.68,32.0088
521,33.91,4.0,3.823800000000001,0.53,0.11,51.469799999999985,29.2693
522,26.5,1.0,4.44,0.81,0.45,114.61,77.4795
523,38.84,1.0,4.81,1.23,0.2395000000000002,64.42,62.89040000000001
524,26.49,1.0,3.54,1.82,0.15,99.2,66.6318
525,42.76,2.0,4.85,1.29,0.17,67.92,71.5568
526,28.04,4.0,3.61,1.89,0.48,9.69,61.2568
527,28.49,2.78,3.18,1.23,0.38,41.23,53.8901
528,43.96,3.0,4.54,1.24,0.42,71.19,88.9502
529,20.77,4.0,3.48,1.1862999999999995,0.26,69.9949,47.3268
530,7.57,3.0,3.42,1.7,0.23,103.8,40.163
531,2.41,2.0,3.47,0.87,0.19,31.26,11.5061
532,38.0,2.17,4.54,1.85,0.29,30.31,83.6299
533,31.4,3.0,4.5,1.87,0.32,28.13,72.2196
534,35.5,2.0,3.21,1.91,0.35,111.09,109.89649999999996
535,11.44,1.0,3.0,1.28,0.2,103.06,38.2552
536,7.68,3.0,3.48,1.52,0.48,94.11,60.32639999999999
537,1.71,3.0,3.72,1.67,0.17,50.16,15.1029
538,18.18,2.0,2.72,0.7,0.49,63.0,46.316
539,29.91,1.0,4.38,1.4,0.11,58.4,52.678
540,20.22,1.0,3.46,0.55,0.2415,34.14,24.4816
541,22.44,3.0,3.0,1.25,0.23,63.08,45.5584
542,45.3,3.0,2.32,0.73,0.28,8.51,37.7718
543,18.06,3.0,2.72,0.77,0.33,20.16,23.279
544,26.19,1.0,4.85,1.05,0.27,106.96,61.2287
545,39.4,2.0,2.92,1.15,0.27,91.44,72.9188
546,20.43,2.0,2.51,1.43,0.39,53.63,52.6406
547,31.48,1.0,3.38,0.61,0.37,64.47,46.4367
548,43.26,4.0,2.92,1.26,0.43,47.55,77.8741
549,47.53,2.0,2.11,0.77,0.2,90.19,56.7461
550,8.21,3.0,2.97,1.36,0.34,95.18,46.49680000000001
551,46.4,4.0,3.63,1.46,0.33,92.78,101.9914
552,25.11,4.0,3.66,1.34,0.25,88.1,59.3324
553,23.5,4.0,3.34,1.0,0.23,43.87,36.9301
554,49.02,4.0,4.9,1.65,0.16,59.03,95.2278
555,25.14,2.0,3.13,1.15,0.19,43.04,40.2186
556,17.11,2.1,2.77,1.23,0.16030000000000005,91.82,36.6701
557,31.752599999999997,4.0,2.73,1.47,0.37,42.88,65.6944
558,12.77,3.0,3.37,0.53,0.2600999999999998,20.9,17.662100000000002
559,4.72,1.0,4.28,1.48,0.48,50.89,35.6928
560,7.32,4.0,2.62,1.43,0.39,117.69,58.9867
562,8.44,3.0,2.06,0.63,0.45,75.4,41.30720000000001
563,7.8,3.01,3.26,0.64,0.45,56.80100000000003,32.9075
564,32.4,4.0,4.33,1.88,0.28,13.17,68.9296
565,9.91,1.0,3.02,1.53,0.33,61.11,38.348600000000005
566,17.94,1.0,3.69,0.69,0.49,85.75,58.0861
567,44.94,1.0,2.61,1.04,0.31,64.02,69.1938
568,24.22,2.0,4.23,1.39,0.46,102.29970000000007,86.3292
569,33.71,2.0,3.113699999999999,1.75,0.13,38.23,66.1224
570,9.44,1.0,4.56,0.57,0.18,14.92,12.6264
571,10.42,1.0,3.8768999999999987,0.85,0.28,112.71,43.0058
572,3.0,2.0,4.62,1.83,0.33,48.49,26.111700000000003
573,9.28,3.0,3.06,0.51,0.43,71.29,38.447500000000005
574,14.65,4.0,4.17,0.8,0.5,96.08,63.93
575,9.67,4.0,2.96,1.94,0.26,42.3,32.7178
576,5.35,1.0,4.72,1.42,0.12,87.36,22.8002
577,6.91,3.0,2.38,0.89,0.42,20.57,17.1693
578,23.58,2.0,2.54,0.6,0.34,38.5,29.778
579,11.11,1.0,3.48,0.54,0.18,21.64,13.3746
580,18.85,3.0,2.25,0.87,0.3,98.29,48.1365
581,25.67,3.0,2.59,1.82,0.4,30.6,61.54940000000001
582,34.83,3.0,4.83,1.12,0.41,87.5,79.71459999999999
583,2.93,2.0,4.93,1.58,0.3,113.48,43.60339999999999
584,40.17,2.0,3.13,1.88,0.22,65.69,93.1014
585,31.77,4.0,4.77,1.11,0.49,67.1,72.9137
586,5.01,4.0,3.63,0.79,0.37,58.02,29.055300000000003
587,43.81,3.0,2.81,1.28,0.26,42.48,69.9316
588,46.12,3.0,4.11,1.86,0.21,59.7,102.4302
590,14.57,4.0,4.97,0.6,0.1581999999999999,118.39,37.39
591,40.5,3.0,2.8,1.54,0.27049999999999974,112.84,84.3528
592,37.66,4.0,4.02,1.36,0.31,104.15,87.5241
593,10.04,2.32,2.16,1.86,0.22,107.25,44.4294
594,11.26,3.0,2.34,0.68,0.28649999999999987,58.8,30.5768
595,19.15,2.0,2.01,1.3,0.15,80.61,38.9965
596,24.74,3.0,5.0,1.82,0.36,107.93,88.8816
597,19.08,4.0,4.36,1.22,0.1,115.6,39.1976
598,23.66,3.0,3.53,0.61,0.15,52.82,25.8856
599,37.63,2.0,2.9,0.92,0.3898000000000001,74.12,72.356
600,2.8,3.0,2.45,1.4536999999999989,0.45,86.63,44.2055
601,13.37,2.0,2.85,1.92,0.19,114.32,50.2412
602,35.95,2.0,3.13,0.92,0.41,33.13,49.78730000000001
603,27.07,1.0,2.23,0.74,0.25,35.88,31.2318
604,6.25,4.0,2.05,1.23,0.37,94.31,44.6322
605,22.92,3.0,2.31,1.61,0.13,68.51,48.11750000000001
606,27.1,4.0,3.7390000000000003,1.8,0.26,81.01,73.0726
607,12.88,2.0,4.8,1.44,0.49,42.13,43.9909
608,14.19,1.0,3.91,1.5,0.32,77.32300000000002,44.507000000000005
609,19.49,4.0,4.41,0.69,0.22,76.0,34.5781
610,15.034999999999993,4.0,3.08,0.7,0.38,27.81,25.3938
611,11.36,1.0,3.5158,1.66,0.36,115.59,62.8
612,6.87,4.0,4.35,1.9,0.48,89.4,60.315
613,44.64,1.0,2.5,1.58,0.11,52.27,78.7809
614,30.09,2.59,3.54,1.63,0.22,45.84,62.6715
615,36.93879999999998,2.0,3.46,0.83,0.47,51.82,56.2678
616,39.67,1.0,3.88,1.16,0.23,52.06,61.871
617,25.42,4.0,4.84,1.43,0.2,67.58,54.7066
618,5.26,1.0,3.74,1.65,0.31,67.5,33.344
619,27.32,2.0,3.62,0.66,0.43,62.17,48.3843
620,29.76,3.0,2.15,1.94,0.14,20.5,62.7544
621,37.53,4.0,2.19,1.84,0.48,62.05,101.0292
622,22.15,2.0,2.56,0.91,0.42,24.45,32.985499999999995
623,7.25,2.19,2.1,1.73,0.17,19.51,17.9592
624,14.91,1.0,4.23,1.28,0.38,112.25,65.9698
625,18.79,3.0,4.17,1.19,0.25,74.57,45.1726
626,28.97,3.0,4.51,1.37,0.41,51.21,65.195
627,18.45,4.0,2.46,1.59,0.49,109.53,85.4652
628,49.34,4.0,3.7281000000000013,1.12,0.15,78.36,69.91480000000001
629,30.68,1.0,2.75,1.44,0.27,93.45,72.16069999999999
630,12.62,3.0,3.12,1.55,0.29,47.38,36.4212
631,5.99,3.0,2.76,1.57,0.25,115.4,41.014300000000006
632,8.49,2.53,3.47,1.1280000000000001,0.25,99.35,33.2317
633,13.05,1.0,3.22,1.79,0.12,103.2,38.9635
634,8.87,3.0,4.96,1.19,0.37,24.8,24.6913
635,14.97,2.0,2.43,0.86,0.18,37.85,22.1172
636,9.5,1.0,2.16,1.22,0.43,36.15,29.2945
638,4.93,1.0,2.16,1.07,0.29,8.67,9.9494
639,26.7,4.0,4.51,1.62,0.22,13.75,50.789
640,21.11,3.0,3.54,0.65,0.36,36.5,30.4015
641,49.14,3.0,3.58,1.21,0.22,27.99,69.1972
642,20.49,1.0,2.51,1.66,0.39,96.76,74.2598
643,48.5,4.0,2.59,0.82,0.12,66.8578,50.7312
644,43.41,2.0,2.96,1.25,0.14,5.66,58.0149
645,41.04,2.16,3.78,0.85,0.1,54.37,44.101
646,13.64,2.0,2.63,1.11,0.16,51.91,26.076
647,9.37,1.0,2.35,1.67,0.13,18.1,20.3509
648,33.76,1.0,3.228,1.66,0.5,82.76,102.3316
649,46.54,2.0,2.07,0.84,0.22,85.74,60.0264
650,28.28,2.0,4.41,1.88,0.16,87.9,71.6404
651,29.01,2.0,4.36,1.39,0.2,88.77,62.4379
652,14.72,4.0,2.89,1.07,0.47,5.01,20.9951
653,38.71,2.0,2.41,1.25,0.31,114.7,86.3545
654,10.17,1.0,3.7539000000000016,1.41,0.25,98.63,41.4372
655,16.86,1.0,4.09,1.34,0.45,108.96,75.7144
656,21.85,3.0,3.93,1.23,0.26,6.8,32.5735
657,25.87,2.0,4.35,1.26,0.23,112.39,62.7959
658,12.88,4.0,4.81,0.76,0.18,98.13,32.2622
659,6.63,4.0,4.08,1.72,0.25,101.28,40.8036
660,30.92,4.0,2.47,1.31,0.23,15.73,46.5931
661,15.14,3.0,2.73,0.7,0.37,89.96,46.61319999999999
662,29.48,2.82,4.53,1.65,0.22,115.39,78.5578
663,8.56,4.0,2.63,1.3971000000000011,0.33,83.03,46.2939
664,24.58,1.0,2.22,1.92,0.13,70.61,58.59289999999999
665,27.1,3.0,4.11,1.05,0.18,113.75,53.040000000000006
666,3.54,2.0,3.21,0.7,0.26,55.94,20.2324
667,17.49,2.0,4.76,1.28,0.47,73.92,61.8896
668,7.59,2.0,3.95,0.67,0.25,59.78,23.9803
669,4.11,4.0,2.27,1.9,0.37,112.28,51.6226
670,49.51,2.0,4.84,0.78,0.2,13.75,46.207800000000006
671,16.8,4.0,2.78,0.88,0.17939999999999998,62.63,26.9585
672,40.68,3.0,3.01,1.11,0.12,84.0,58.2448
673,13.48,3.0,3.21,1.07,0.22,96.07,38.769
674,34.39,4.0,2.15,1.69,0.16,72.05,71.7971
675,38.25,1.0,3.49,1.18,0.17,109.53,67.24510000000001
676,30.19,2.0,2.37,0.76,0.4,113.33,70.6464
677,24.11,2.0,3.2,0.9,0.11,12.4,26.263
678,21.18,2.0,3.05,1.26,0.32,51.27,46.1432
679,18.09,4.0,4.32,0.72,0.25,7.7,19.2698
680,46.55,3.0,4.41,1.42,0.3,42.88,83.375
681,41.7,2.0,2.46,1.35,0.33,66.74,80.7792
682,48.29,3.0,3.1,1.57,0.23,109.74,104.1555
683,7.09,2.0,3.5396000000000014,1.91,0.22,102.35,39.1789
684,36.81,2.0,2.45,1.87,0.39,19.66,78.95210000000002
685,46.98,4.0,4.4,1.92,0.45,15.7,101.6666
686,9.88,1.0,4.12,0.87,0.18,72.77,25.8142
687,4.26,4.0,2.57,0.7,0.14,66.19,14.8186
688,37.31,2.0,3.1,0.95,0.46,35.63,54.9343
689,29.15,2.0,2.32,1.84,0.24,108.44,81.9816
691,7.85,3.0,2.36,1.2199000000000004,0.24,51.3,28.7235
692,39.97,3.0,4.96,0.67,0.15,107.38,47.846900000000005
693,10.88,2.0,3.611900000000002,1.92,0.34,75.46199999999996,41.9406
694,9.05,2.0,3.74,0.51,0.18,59.73,19.1069
695,40.91,1.0,4.73,1.16,0.28,19.1,57.53359999999999
696,33.59,1.0,3.66,0.57,0.42,111.71,69.7245
697,26.63,2.0,2.52,1.3355,0.34,57.22,57.1264
698,22.175100000000008,1.0,3.14,0.8580999999999999,0.14,89.47,34.4316
699,43.98,4.0,4.53,1.21,0.32,47.22,72.8562
700,20.23,2.37,3.93,1.42,0.38,7.17,35.3812
701,41.01,1.0,3.95,1.8,0.42,16.56,84.7232
702,19.47,2.0,4.68,1.15,0.16,84.35,40.56649999999999
703,23.67,1.0,4.76,1.73,0.38,43.49,62.2353
704,15.77,3.0,2.28,1.86,0.37,97.7578,63.0548
705,37.63,4.0,3.63,0.68,0.11,85.34,38.6058
706,25.63,3.0,4.22,1.3,0.26,85.95,59.886
707,12.38,2.0,4.27,0.93,0.23,61.64,29.9606
708,45.08,2.0,3.82,0.57,0.4006000000000002,110.21,70.29329999999999
709,19.81,3.0,2.5,1.5,0.19,61.26,43.8544
711,45.42,3.0,4.16,0.74,0.47,27.93,50.89789999999999
712,31.59,3.0,2.26,1.72,0.42,40.38,73.5544
713,6.73,4.0,3.39,1.78,0.47,9.87,20.0083
715,31.76,3.0,3.01,0.9,0.1,33.58,34.952
716,7.82,2.0,3.2,0.98,0.27,93.64,36.1464
717,39.91,4.0,3.65,1.33,0.44,42.63,75.4875
718,31.38,4.0,3.86,0.58,0.2,32.85,28.6304
719,27.14,2.0,3.99,0.57,0.49,24.44,31.4354
720,44.8,1.0,4.51,1.58,0.35,94.11,108.2325
721,39.64,4.0,2.65,1.17,0.42,19.92,57.3952
722,16.27,1.0,4.55,0.79,0.17,68.95309999999995,28.164300000000004
723,13.18,4.0,2.47,1.5,0.4,84.05,55.86
724,37.45,4.0,4.92,0.5,0.11,77.83,32.2063
725,2.64,1.0,4.53,1.71,0.43,98.23,51.2833
726,28.92,1.0,3.5,0.62,0.11,10.15,22.5469
727,38.36,3.0,4.94,0.79,0.36,39.09,49.3168
728,43.96,2.0,2.29,1.08,0.25,37.22,59.0718
729,17.76,2.0,2.91,1.1947999999999999,0.34,21.79,32.1634
730,41.24,1.0,3.91,1.03,0.38,38.26,60.92600000000001
731,7.7747,1.0,3.05,0.98,0.24,32.3225,19.0904
732,42.48,4.0,4.79,1.95,0.14,65.02,96.7288
733,7.25,3.0,2.2,1.46,0.13,81.33,23.3579
734,20.47,3.0,3.65,0.6812999999999997,0.34,48.83,31.306
735,39.08169999999999,1.0,3.77,1.15,0.31,87.74,77.0499
736,8.35,4.0,3.96,1.81,0.4,43.66,36.5375
737,12.23,4.0,2.77,0.95,0.3,38.38,25.9025
738,36.39,2.0,3.09,0.64,0.27,67.24,44.5344
739,36.28,2.0,4.53,1.64,0.33540000000000014,7.73,66.039
740,32.42,4.0,2.58,1.41,0.11,14.18,49.852
741,35.0,2.0,4.48,1.36,0.23,53.07,64.2861
742,27.59,1.0,3.69,0.58,0.49,113.43,75.27289999999999
743,13.34,4.0,4.29,0.71,0.45,87.97,53.3479
744,17.94,2.0,4.14,1.43,0.31610000000000016,15.13,33.2741
745,9.9,3.0,2.62,0.81,0.34,102.33,45.4312
746,45.51,4.0,3.71,1.26,0.44,89.21,100.305
747,29.59,4.0,4.6,1.32,0.28,75.26,64.73160000000001
748,20.64,3.0,3.3,0.93,0.11,99.33,33.4215
749,47.42,3.0,3.36,1.7306999999999997,0.3,30.47,95.9602
750,8.51,4.0,2.43,1.58,0.49,63.88,47.177
751,29.73,1.0,3.17,0.7537999999999997,0.38,68.12,47.488200000000006
752,25.79,2.0,4.86,0.66,0.13,66.91,30.5797
753,30.96,2.0,2.96,1.24,0.18,69.98,53.9468
754,1.89,2.0,4.6,0.74,0.41,114.1,52.77959999999999
756,41.25449999999998,2.13,3.05,0.74,0.35,105.71,74.58429999999998
758,35.14,2.0,4.17,1.05,0.11,113.49,53.550900000000006
759,46.2,1.0,2.93,1.46,0.43,16.33,77.40390000000001
760,35.65,4.0,4.35,0.69,0.42,35.49,43.8543
761,8.47,2.0,3.33,1.15,0.2,61.93,25.4565
762,29.24,4.0,3.46,0.91,0.38,86.56460000000003,68.9614
763,30.73,3.0,4.33,1.83,0.19,63.09,72.553
764,21.78,4.0,3.15,0.56,0.12,91.02,26.2692
765,37.09,4.0,3.33,1.87,0.18,63.211600000000026,76.46470000000001
766,46.78,3.0,3.13,1.75,0.17,34.03,90.7801
767,46.35,1.0,3.1,0.95,0.24,89.15,68.52850000000001
768,23.09,3.0,3.58,1.68,0.26480000000000004,23.94,48.835
769,6.55,3.0,4.43,0.55,0.3,45.41,21.6555
770,49.26,4.0,3.09,1.95,0.29,35.46,109.4304
771,42.11,1.0,3.57,1.29,0.21,45.23,67.3902
772,7.11,2.0,4.01,0.95,0.11,86.46,20.2751
773,42.299299999999974,3.0,2.81,1.04,0.34,65.561,66.85679999999999
774,43.62,2.27,2.83,0.6,0.26,68.86,46.90559999999999
775,26.42,3.0,4.8,1.98,0.22,16.49,60.7394
776,29.97,3.0,4.17,0.56,0.45,97.58,64.86420000000001
777,20.55,3.0,3.73,1.48,0.4,47.54,53.16
778,3.68,3.0,3.94,1.16,0.44,79.58,43.224
779,17.42,4.0,2.09,1.92,0.3,88.42,62.0624
780,40.34,1.0,3.85,0.87,0.15,29.11,43.31230000000001
781,1.23,1.0,3.53,1.3,0.38,106.74,45.6902
782,16.146100000000004,1.0,3.64,1.22,0.18,75.87,38.4514
783,20.51,3.0,3.08,1.55,0.28,54.3,50.07450000000001
784,27.33,4.0,2.24,0.6,0.13,25.97,22.0141
785,46.07,3.0,2.58,0.79,0.43,113.36,87.7201
786,17.97,3.0,4.85,0.82,0.15,91.83,33.3599
787,18.0,1.0,3.23,1.61,0.46,28.92,45.513200000000005
788,37.14,3.0,3.4,0.78,0.45,43.84,52.0972
789,23.16,2.0,2.16,1.36,0.26240000000000013,98.11,62.1095
790,12.91350000000001,3.0,2.11,0.82,0.4,85.0,45.9582
791,23.17,2.0,4.15,1.79,0.35,93.07,78.1988
792,7.9,3.0,3.61,1.91,0.42,55.74,42.1098
793,9.64,4.0,3.53,1.28,0.2839,87.39,39.4645
794,25.42,4.0,2.73,1.03,0.41,49.45,49.1871
796,45.83,3.0,2.5,0.57,0.48,85.59019999999997,65.9479
797,18.76,2.0,2.57,0.9,0.29,117.24,53.4536
798,38.253699999999974,3.0,2.86,1.3,0.41,58.01,68.2181
799,1.64,2.0,2.74,1.92,0.43,82.51,41.3681
800,33.51,4.0,3.94,1.09,0.32,67.27,61.9923
801,9.72,2.0,3.95,1.54,0.17,101.99,36.2571
802,48.09,1.0,4.47,1.23,0.29,92.6,90.4747
803,8.28,4.0,3.25,1.27,0.49,11.7,19.4986
804,32.840800000000016,4.0,2.22,0.9,0.4,119.82,69.336
805,8.055999999999997,4.0,2.82,1.18,0.42,91.53,47.375
806,49.85,3.0,4.94,1.21,0.11,104.35,76.737
807,25.61,3.0,3.79,1.56,0.29,79.89,66.9097
808,30.17,4.0,4.13,1.91,0.36,103.47,99.0039
809,4.29,3.0,2.02,0.99,0.43,17.92,13.9727
810,37.75,2.0,3.55,0.56,0.12,44.99,30.0888
811,11.29,3.0,2.11,1.3284999999999996,0.44,105.79,62.6572
812,45.0,3.0,3.71,1.32,0.32,28.19,72.13080000000001
813,11.05,4.0,4.76,0.75,0.18,14.0,15.5675
814,10.34,1.0,4.91,1.64,0.2791,95.63,43.8625
815,2.79,1.0,3.62,1.98,0.21,101.08,30.371
816,24.13,1.0,3.37,1.92,0.31,23.71,57.0497
817,28.68,2.0,4.84,0.9418000000000005,0.12,103.25,40.174
818,4.22,3.0,4.02,1.81,0.16,83.98,25.095
819,39.0,1.0,2.19,1.56,0.43,64.81,90.8983
820,23.21,4.0,3.4,1.18,0.15,100.48,45.85979999999999
821,26.7,1.0,2.72,1.31,0.19,53.21,47.8069
822,22.6,1.0,3.41,1.77,0.28,27.31,51.058800000000005
823,20.64,3.0,3.37,1.22,0.31,37.76,40.2564
824,28.42,3.0,3.75,1.06,0.41,63.09,59.74210000000001
825,8.61,3.0,3.07,1.24,0.28,66.1,32.2544
826,9.91,2.0,2.49,1.2841999999999996,0.42,97.64,57.075500000000005
827,43.23,2.0,3.51,0.78,0.35,96.01,70.8329
828,47.36,1.0,2.705700000000001,1.85,0.15,71.86,102.885
829,19.29,3.0,3.99,1.51,0.16,94.79,48.2843
830,24.977700000000006,4.0,4.81,0.65,0.26,10.76,28.7716
831,21.03,4.0,4.74,1.41,0.4,105.47,76.5803
832,2.24,3.0,2.63,0.68,0.33,13.69,8.6709
833,8.65,3.0,2.12,0.62,0.26,33.37,16.1592
834,36.08,4.0,3.3757999999999995,1.29,0.17,84.96,65.2064
835,33.29,3.0,4.48,1.1,0.19,52.09,50.996100000000006
836,2.33,2.0,3.1074999999999995,1.38,0.33,105.78,43.0228
837,11.88,2.0,4.67,0.63,0.27,39.27,22.7573
838,12.32,3.0,3.8,1.15,0.31,6.37,19.9427
839,33.92,4.0,3.59,0.76,0.17,39.58,36.09780000000001
840,1.97,1.0,2.08,1.98,0.37,71.48,32.428200000000004
841,6.1,3.0,2.74,1.34,0.4136000000000001,48.23,32.1352
842,40.2,3.0,3.38,1.53,0.2,66.51,78.18800000000002
843,9.75,1.0,3.89,0.99,0.3,105.81,45.2855
844,32.98,3.0,3.67,0.64,0.49,109.94,78.64779999999999
845,12.67,1.0,3.2855000000000008,1.96,0.23,35.59,37.2489
846,5.87,4.0,2.84,0.93,0.34,58.15,28.0701
847,36.39,4.0,2.26,1.47,0.34,114.15,94.5643
848,42.93,2.0,3.24,0.54,0.14,119.84,43.19980000000001
849,20.46,2.73,4.08,1.3,0.39,88.6,65.232
850,33.74,4.0,4.97,0.92,0.42,48.47,56.3682
851,11.04,2.0,2.83,0.59,0.38,5.93,11.596999999999998
852,15.36,1.0,3.49,0.74,0.34,6.06,16.9168
853,44.92,2.0,2.99,1.84,0.28,57.97,101.8744
854,1.64,3.0,3.32,1.53,0.44,61.16,32.7396
855,5.19,4.0,4.57,0.87,0.48,7.6,12.7333
856,11.19,3.0,4.05,0.6,0.3,84.0,35.964
857,2.3,1.0,3.2819999999999987,1.54,0.47,38.81,26.4327
858,9.89,2.0,2.61,1.36,0.33,69.39,38.95910000000001
859,29.57,3.0,4.62,1.11,0.32,39.61,50.117900000000006
860,21.65,3.0,2.18,1.05,0.3316000000000002,24.22,31.6941
861,44.74,2.1,4.67,0.83,0.18,51.82,51.1318
862,41.05,2.0,2.99,1.5,0.1,31.71,67.736
863,17.75,4.0,3.5113,1.96,0.2,66.5,51.03
864,13.71,3.0,3.54,0.76,0.3,27.87,22.3206
865,19.6,3.0,4.82,1.4,0.26100000000000007,63.47,48.127500000000005
866,14.14,4.0,3.06,1.101499999999999,0.49,82.16,59.8622
867,31.58,1.0,4.57,0.88,0.24,91.7,54.3684
868,21.06,3.0,3.19,1.74,0.28,17.7,44.7904
869,28.05,1.0,2.6,1.23,0.15,58.8,45.9215
870,22.37,3.0,3.27,1.32,0.12,13.15,34.376400000000004
871,15.43,3.0,3.16,0.96,0.41,73.79,48.2267
872,47.47,1.0,4.75,0.931,0.33,35.41,52.9872
873,38.42,1.0,4.29,0.63,0.4,65.68,54.76660000000001
874,7.87,2.0,3.52,1.57,0.16,64.51,26.1975
875,24.88,2.0,3.4,1.54,0.2,68.14,55.3432
876,44.83,3.0,2.17,1.09,0.19,72.04,64.7223
877,40.19,1.0,2.79,1.12,0.1,51.19,52.9218
878,21.84,4.0,3.31,1.2,0.15,114.14,46.639
879,2.1,3.0,3.6551000000000005,1.05,0.22,94.38,25.4386
880,14.17,4.0,4.84,0.65,0.15,37.82,19.7235
881,27.54,1.0,4.3,0.96,0.49,102.08,80.7576
